/usr/local/lib/python3.11/dist-packages/dgl/heterograph.py:92: DGLWarning: Recommend creating graphs by `dgl.graph(data)` instead of `dgl.DGLGraph(data)`.
  dgl_warning(
Done loading data from cached files.
Debug: Dataset tolokers train_idx: 1763, val_idx: 588, test_idx: 9407
Debug: Dataset tolokers train_idx: 10, val_idx: 10, test_idx: 10
Dataset: tolokers | #Nodes: 11758 | #Edges: 1049758 | #Classes: 2 |#Features: 10
Exp 0/10
************************************
Start fitting model
************************************
Epoch 00001 | Loss(train) 0.6741 | Acc(train) 0.7033 | Acc(val) 0.7925 |*
Epoch 00002 | Loss(train) 0.6578 | Acc(train) 0.7788 | Acc(val) 0.7925 |
Epoch 00003 | Loss(train) 0.6428 | Acc(train) 0.7862 | Acc(val) 0.7925 |
Epoch 00004 | Loss(train) 0.6259 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00005 | Loss(train) 0.6141 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00006 | Loss(train) 0.5978 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00007 | Loss(train) 0.5885 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00008 | Loss(train) 0.5850 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00009 | Loss(train) 0.5815 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00010 | Loss(train) 0.5798 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00011 | Loss(train) 0.5848 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00012 | Loss(train) 0.5741 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00013 | Loss(train) 0.5837 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00014 | Loss(train) 0.5757 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00015 | Loss(train) 0.5752 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00016 | Loss(train) 0.5686 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00017 | Loss(train) 0.5636 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00018 | Loss(train) 0.5611 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00019 | Loss(train) 0.5532 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00020 | Loss(train) 0.5562 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00021 | Loss(train) 0.5561 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00022 | Loss(train) 0.5524 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00023 | Loss(train) 0.5455 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00024 | Loss(train) 0.5450 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00025 | Loss(train) 0.5412 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00026 | Loss(train) 0.5438 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00027 | Loss(train) 0.5404 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00028 | Loss(train) 0.5419 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00029 | Loss(train) 0.5383 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00030 | Loss(train) 0.5337 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00031 | Loss(train) 0.5339 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00032 | Loss(train) 0.5360 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00033 | Loss(train) 0.5286 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00034 | Loss(train) 0.5310 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00035 | Loss(train) 0.5301 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00036 | Loss(train) 0.5242 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00037 | Loss(train) 0.5285 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00038 | Loss(train) 0.5227 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00039 | Loss(train) 0.5252 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00040 | Loss(train) 0.5258 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00041 | Loss(train) 0.5178 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00042 | Loss(train) 0.5191 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00043 | Loss(train) 0.5190 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00044 | Loss(train) 0.5216 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00045 | Loss(train) 0.5135 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00046 | Loss(train) 0.5181 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00047 | Loss(train) 0.5113 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00048 | Loss(train) 0.5130 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00049 | Loss(train) 0.5097 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00050 | Loss(train) 0.5090 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Early stopping at epoch 50
************************************
Start fitting calibration
************************************
Calibration model configuration
Namespace(calibration={'epochs': 1000, 'patience': 50, 'cal_lr': 0.01, 'cal_weight_decay': 0.001, 'num_bin': 10, 'calibrator_name': 'GETS', 'backbone': 'gcn', 'hidden_dim': 32, 'cal_dropout': 0.4, 'cal_num_layer': 2, 'expert_select': 1, 'expert_configs': [['logits'], ['features'], ['degrees'], ['logits', 'features'], ['features', 'degrees'], ['logits', 'degrees'], ['logits', 'features', 'degrees']], 'feature_hidden_dim': 64, 'degree_hidden_dim': 32, 'noisy_gating': True, 'coef': 1.0}, gnn={'type': 'gcnii', 'num_layer': 16, 'hid_dim': 16, 'dropout': 0.5, 'norm': None, 'in_dim': 10, 'out_dim': 2}, train={'epochs': 200, 'lr': 0.01, 'weight_decay': 0.0005, 'patience': 50})
************************************
Epoch 00001 | Loss(calibration) 0.5305 | Loss(load) 5.6066 |*
Epoch 00114 | Loss(calibration) 0.5049 | Loss(load) 0.7216 |
Epoch 00115 | Loss(calibration) 0.5051 | Loss(load) 0.7830 |
Epoch 00116 | Loss(calibration) 0.5048 | Loss(load) 0.9709 |
Epoch 00117 | Loss(calibration) 0.5045 | Loss(load) 1.1579 |*
Epoch 00118 | Loss(calibration) 0.5041 | Loss(load) 1.3161 |*
Epoch 00119 | Loss(calibration) 0.5040 | Loss(load) 1.4266 |*
Epoch 00120 | Loss(calibration) 0.5042 | Loss(load) 1.2359 |
Epoch 00121 | Loss(calibration) 0.5049 | Loss(load) 1.4645 |
Epoch 00122 | Loss(calibration) 0.5052 | Loss(load) 1.9538 |
Epoch 00123 | Loss(calibration) 0.5060 | Loss(load) 2.0305 |
Epoch 00124 | Loss(calibration) 0.5057 | Loss(load) 2.4617 |
Epoch 00125 | Loss(calibration) 0.5053 | Loss(load) 2.6196 |
Epoch 00126 | Loss(calibration) 0.5052 | Loss(load) 2.8053 |
Epoch 00127 | Loss(calibration) 0.5048 | Loss(load) 3.3356 |
Epoch 00128 | Loss(calibration) 0.5043 | Loss(load) 3.3016 |
Epoch 00129 | Loss(calibration) 0.5041 | Loss(load) 3.3066 |
Epoch 00130 | Loss(calibration) 0.5039 | Loss(load) 3.2408 |*
Epoch 00131 | Loss(calibration) 0.5036 | Loss(load) 2.9379 |*
Epoch 00132 | Loss(calibration) 0.5035 | Loss(load) 2.1456 |*
Epoch 00133 | Loss(calibration) 0.5032 | Loss(load) 1.8294 |*
Epoch 00134 | Loss(calibration) 0.5019 | Loss(load) 0.9128 |*
Epoch 00135 | Loss(calibration) 0.5009 | Loss(load) 1.6989 |*
Epoch 00136 | Loss(calibration) 0.5006 | Loss(load) 2.5265 |*
Epoch 00137 | Loss(calibration) 0.5005 | Loss(load) 2.3364 |*
Epoch 00138 | Loss(calibration) 0.5004 | Loss(load) 2.5366 |*
Epoch 00139 | Loss(calibration) 0.5004 | Loss(load) 2.2887 |*
Epoch 00140 | Loss(calibration) 0.5008 | Loss(load) 1.1077 |
Epoch 00141 | Loss(calibration) 0.5015 | Loss(load) 2.1789 |
Epoch 00142 | Loss(calibration) 0.5019 | Loss(load) 2.7667 |
Epoch 00143 | Loss(calibration) 0.5018 | Loss(load) 3.2972 |
Epoch 00144 | Loss(calibration) 0.5016 | Loss(load) 3.6589 |
Epoch 00145 | Loss(calibration) 0.5013 | Loss(load) 3.6804 |
Epoch 00146 | Loss(calibration) 0.5010 | Loss(load) 3.6530 |
Epoch 00147 | Loss(calibration) 0.5008 | Loss(load) 3.5831 |
Epoch 00148 | Loss(calibration) 0.5003 | Loss(load) 2.6629 |*
Epoch 00149 | Loss(calibration) 0.4999 | Loss(load) 1.8146 |*
Epoch 00150 | Loss(calibration) 0.5000 | Loss(load) 1.8599 |
Epoch 00151 | Loss(calibration) 0.4993 | Loss(load) 1.9345 |*
Epoch 00152 | Loss(calibration) 0.4992 | Loss(load) 2.2897 |*
Epoch 00153 | Loss(calibration) 0.4992 | Loss(load) 3.0951 |
Epoch 00154 | Loss(calibration) 0.4991 | Loss(load) 2.9551 |*
Epoch 00155 | Loss(calibration) 0.4989 | Loss(load) 2.7562 |*
Epoch 00156 | Loss(calibration) 0.4986 | Loss(load) 2.5721 |*
Epoch 00157 | Loss(calibration) 0.4985 | Loss(load) 2.5873 |*
Epoch 00158 | Loss(calibration) 0.4981 | Loss(load) 2.6498 |*
Epoch 00159 | Loss(calibration) 0.4981 | Loss(load) 1.0494 |*
Epoch 00160 | Loss(calibration) 0.4988 | Loss(load) 2.7517 |
Epoch 00161 | Loss(calibration) 0.4988 | Loss(load) 3.0560 |
Epoch 00162 | Loss(calibration) 0.4988 | Loss(load) 2.9885 |
Epoch 00163 | Loss(calibration) 0.4989 | Loss(load) 3.1975 |
Epoch 00164 | Loss(calibration) 0.4991 | Loss(load) 3.2711 |
Epoch 00165 | Loss(calibration) 0.4997 | Loss(load) 3.5709 |
Epoch 00166 | Loss(calibration) 0.4999 | Loss(load) 3.6567 |
Epoch 00167 | Loss(calibration) 0.4996 | Loss(load) 2.9374 |
Epoch 00168 | Loss(calibration) 0.4990 | Loss(load) 1.3864 |
Epoch 00169 | Loss(calibration) 0.4984 | Loss(load) 2.6734 |
Epoch 00170 | Loss(calibration) 0.4984 | Loss(load) 3.0263 |
Epoch 00171 | Loss(calibration) 0.4985 | Loss(load) 2.8094 |
Epoch 00172 | Loss(calibration) 0.4984 | Loss(load) 2.4241 |
Epoch 00173 | Loss(calibration) 0.4986 | Loss(load) 1.7252 |
Epoch 00174 | Loss(calibration) 0.4989 | Loss(load) 1.7815 |
Epoch 00175 | Loss(calibration) 0.4991 | Loss(load) 1.6911 |
Epoch 00176 | Loss(calibration) 0.4994 | Loss(load) 1.5364 |
Epoch 00177 | Loss(calibration) 0.4994 | Loss(load) 2.3726 |
Epoch 00178 | Loss(calibration) 0.4993 | Loss(load) 2.3426 |
Epoch 00179 | Loss(calibration) 0.4994 | Loss(load) 1.6752 |
Epoch 00180 | Loss(calibration) 0.4993 | Loss(load) 1.0351 |
Epoch 00181 | Loss(calibration) 0.4996 | Loss(load) 2.6210 |
Epoch 00182 | Loss(calibration) 0.4998 | Loss(load) 3.0529 |
Epoch 00183 | Loss(calibration) 0.4997 | Loss(load) 3.0423 |
Epoch 00184 | Loss(calibration) 0.4996 | Loss(load) 2.5503 |
Epoch 00185 | Loss(calibration) 0.4995 | Loss(load) 1.5999 |
Epoch 00186 | Loss(calibration) 0.4994 | Loss(load) 1.4786 |
Epoch 00187 | Loss(calibration) 0.4994 | Loss(load) 2.4651 |
Epoch 00188 | Loss(calibration) 0.4994 | Loss(load) 3.1371 |
Epoch 00189 | Loss(calibration) 0.4997 | Loss(load) 3.7335 |
Epoch 00190 | Loss(calibration) 0.4999 | Loss(load) 3.5200 |
Epoch 00191 | Loss(calibration) 0.4999 | Loss(load) 2.3051 |
Epoch 00192 | Loss(calibration) 0.5000 | Loss(load) 3.6933 |
Epoch 00193 | Loss(calibration) 0.5000 | Loss(load) 3.9408 |
Epoch 00194 | Loss(calibration) 0.4998 | Loss(load) 3.8842 |
Epoch 00195 | Loss(calibration) 0.4995 | Loss(load) 3.7695 |
Epoch 00196 | Loss(calibration) 0.4993 | Loss(load) 3.6509 |
Epoch 00197 | Loss(calibration) 0.4990 | Loss(load) 2.9709 |
Epoch 00198 | Loss(calibration) 0.4990 | Loss(load) 2.9865 |
Epoch 00199 | Loss(calibration) 0.4983 | Loss(load) 3.2290 |
Epoch 00200 | Loss(calibration) 0.4982 | Loss(load) 1.6264 |
Epoch 00201 | Loss(calibration) 0.4981 | Loss(load) 2.9488 |*
Epoch 00202 | Loss(calibration) 0.4979 | Loss(load) 3.1515 |*
Epoch 00203 | Loss(calibration) 0.4977 | Loss(load) 3.3187 |*
Epoch 00204 | Loss(calibration) 0.4977 | Loss(load) 3.5002 |
Epoch 00205 | Loss(calibration) 0.4974 | Loss(load) 3.6692 |*
Epoch 00206 | Loss(calibration) 0.4987 | Loss(load) 2.5584 |
Epoch 00207 | Loss(calibration) 0.4993 | Loss(load) 2.8101 |
Epoch 00208 | Loss(calibration) 0.4998 | Loss(load) 3.5056 |
Epoch 00209 | Loss(calibration) 0.4999 | Loss(load) 3.8682 |
Epoch 00210 | Loss(calibration) 0.4999 | Loss(load) 3.9500 |
Epoch 00211 | Loss(calibration) 0.4997 | Loss(load) 3.8657 |
Epoch 00212 | Loss(calibration) 0.4998 | Loss(load) 4.2192 |
Epoch 00213 | Loss(calibration) 0.5000 | Loss(load) 4.7085 |
Epoch 00214 | Loss(calibration) 0.5001 | Loss(load) 6.2989 |
Epoch 00215 | Loss(calibration) 0.4998 | Loss(load) 2.3025 |
Epoch 00216 | Loss(calibration) 0.4976 | Loss(load) 3.9632 |
Epoch 00217 | Loss(calibration) 0.4970 | Loss(load) 3.8833 |*
Epoch 00218 | Loss(calibration) 0.4961 | Loss(load) 3.7013 |*
Epoch 00219 | Loss(calibration) 0.4972 | Loss(load) 2.8144 |
Epoch 00220 | Loss(calibration) 0.4973 | Loss(load) 2.6966 |
Epoch 00221 | Loss(calibration) 0.4977 | Loss(load) 3.3201 |
Epoch 00222 | Loss(calibration) 0.4990 | Loss(load) 3.2779 |
Epoch 00223 | Loss(calibration) 0.5007 | Loss(load) 4.0268 |
Epoch 00224 | Loss(calibration) 0.5009 | Loss(load) 4.1690 |
Epoch 00225 | Loss(calibration) 0.5010 | Loss(load) 4.3859 |
Epoch 00226 | Loss(calibration) 0.5009 | Loss(load) 5.0504 |
Epoch 00227 | Loss(calibration) 0.4997 | Loss(load) 8.2047 |
Epoch 00228 | Loss(calibration) 0.4996 | Loss(load) 9.8159 |
Epoch 00229 | Loss(calibration) 0.4998 | Loss(load) 7.6712 |
Epoch 00230 | Loss(calibration) 0.4987 | Loss(load) 4.1434 |
Epoch 00231 | Loss(calibration) 0.4974 | Loss(load) 3.7507 |
Epoch 00232 | Loss(calibration) 0.4973 | Loss(load) 3.8724 |
Epoch 00233 | Loss(calibration) 0.4953 | Loss(load) 3.9483 |*
Epoch 00234 | Loss(calibration) 0.4933 | Loss(load) 4.9042 |*
Epoch 00235 | Loss(calibration) 0.4968 | Loss(load) 4.0317 |
Epoch 00236 | Loss(calibration) 0.4968 | Loss(load) 3.4475 |
Epoch 00237 | Loss(calibration) 0.4964 | Loss(load) 3.1504 |
Epoch 00238 | Loss(calibration) 0.4991 | Loss(load) 4.5425 |
Epoch 00239 | Loss(calibration) 0.4991 | Loss(load) 4.8513 |
Epoch 00240 | Loss(calibration) 0.4988 | Loss(load) 4.9909 |
Epoch 00241 | Loss(calibration) 0.4986 | Loss(load) 4.6429 |
Epoch 00242 | Loss(calibration) 0.4980 | Loss(load) 4.2094 |
Epoch 00243 | Loss(calibration) 0.5000 | Loss(load) 1.6597 |
Epoch 00244 | Loss(calibration) 0.4998 | Loss(load) 6.8031 |
Epoch 00245 | Loss(calibration) 0.4993 | Loss(load) 5.5524 |
Epoch 00246 | Loss(calibration) 0.4982 | Loss(load) 4.2299 |
Epoch 00247 | Loss(calibration) 0.4964 | Loss(load) 4.2124 |
Epoch 00248 | Loss(calibration) 0.4963 | Loss(load) 4.6151 |
Epoch 00249 | Loss(calibration) 0.4929 | Loss(load) 5.4208 |*
Epoch 00250 | Loss(calibration) 0.4935 | Loss(load) 4.5042 |
Epoch 00251 | Loss(calibration) 0.4984 | Loss(load) 4.7700 |
Epoch 00252 | Loss(calibration) 0.4987 | Loss(load) 5.7144 |
Epoch 00253 | Loss(calibration) 0.4988 | Loss(load) 5.7623 |
Epoch 00254 | Loss(calibration) 0.4988 | Loss(load) 5.6927 |
Epoch 00255 | Loss(calibration) 0.4987 | Loss(load) 4.8038 |
Epoch 00256 | Loss(calibration) 0.4988 | Loss(load) 4.0652 |
Epoch 00257 | Loss(calibration) 0.5006 | Loss(load) 3.6170 |
Epoch 00258 | Loss(calibration) 0.4990 | Loss(load) 4.5364 |
Epoch 00259 | Loss(calibration) 0.4983 | Loss(load) 7.7904 |
Epoch 00260 | Loss(calibration) 0.4981 | Loss(load) 8.3558 |
Epoch 00261 | Loss(calibration) 0.4976 | Loss(load) 7.4506 |
Epoch 00262 | Loss(calibration) 0.4974 | Loss(load) 5.3910 |
Epoch 00263 | Loss(calibration) 0.4970 | Loss(load) 4.7035 |
Epoch 00264 | Loss(calibration) 0.4965 | Loss(load) 4.6988 |
Epoch 00265 | Loss(calibration) 0.4963 | Loss(load) 4.8037 |
Epoch 00266 | Loss(calibration) 0.4942 | Loss(load) 4.5516 |
Epoch 00267 | Loss(calibration) 0.4959 | Loss(load) 3.4561 |
Epoch 00268 | Loss(calibration) 0.4973 | Loss(load) 5.2597 |
Epoch 00269 | Loss(calibration) 0.4971 | Loss(load) 5.2260 |
Epoch 00270 | Loss(calibration) 0.4974 | Loss(load) 4.1806 |
Epoch 00271 | Loss(calibration) 0.4984 | Loss(load) 3.5892 |
Epoch 00272 | Loss(calibration) 0.4982 | Loss(load) 3.4777 |
Epoch 00273 | Loss(calibration) 0.4989 | Loss(load) 3.7910 |
Epoch 00274 | Loss(calibration) 0.4982 | Loss(load) 9.4664 |
Epoch 00275 | Loss(calibration) 0.4979 | Loss(load) 12.4156 |
Epoch 00276 | Loss(calibration) 0.4980 | Loss(load) 13.3115 |
Epoch 00277 | Loss(calibration) 0.4981 | Loss(load) 12.7078 |
Epoch 00278 | Loss(calibration) 0.4973 | Loss(load) 7.4734 |
Epoch 00279 | Loss(calibration) 0.4961 | Loss(load) 3.5554 |
Epoch 00280 | Loss(calibration) 0.4957 | Loss(load) 5.4994 |
Epoch 00281 | Loss(calibration) 0.4947 | Loss(load) 5.6526 |
Epoch 00282 | Loss(calibration) 0.4950 | Loss(load) 5.6799 |
Epoch 00283 | Loss(calibration) 0.4953 | Loss(load) 5.3662 |
Epoch 00284 | Loss(calibration) 0.4957 | Loss(load) 9.5411 |
Epoch 00285 | Loss(calibration) 0.4960 | Loss(load) 10.7859 |
Epoch 00286 | Loss(calibration) 0.4959 | Loss(load) 10.3811 |
Epoch 00287 | Loss(calibration) 0.4981 | Loss(load) 11.9738 |
Epoch 00288 | Loss(calibration) 0.4981 | Loss(load) 13.6801 |
Epoch 00289 | Loss(calibration) 0.4981 | Loss(load) 13.1081 |
Epoch 00290 | Loss(calibration) 0.4968 | Loss(load) 6.3259 |
Epoch 00291 | Loss(calibration) 0.4973 | Loss(load) 5.8902 |
Epoch 00292 | Loss(calibration) 0.4988 | Loss(load) 13.7573 |
Epoch 00293 | Loss(calibration) 0.4988 | Loss(load) 13.7820 |
Epoch 00294 | Loss(calibration) 0.4988 | Loss(load) 13.8505 |
Epoch 00295 | Loss(calibration) 0.4987 | Loss(load) 13.7873 |
Epoch 00296 | Loss(calibration) 0.4973 | Loss(load) 4.6964 |
Epoch 00297 | Loss(calibration) 0.4961 | Loss(load) 4.9365 |
Epoch 00298 | Loss(calibration) 0.4963 | Loss(load) 8.7828 |
************************************
GPU memory allowcation
GPU Memory Allocated: 118.65 MB
GPU Memory Reserved: 230.00 MB
Exp 3/10
************************************
Start fitting model
************************************
Epoch 00001 | Loss(train) 0.6999 | Acc(train) 0.4838 | Acc(val) 0.7568 |*
Epoch 00002 | Loss(train) 0.6767 | Acc(train) 0.6756 | Acc(val) 0.7925 |*
Epoch 00003 | Loss(train) 0.6556 | Acc(train) 0.7612 | Acc(val) 0.7925 |
Epoch 00004 | Loss(train) 0.6342 | Acc(train) 0.7822 | Acc(val) 0.7925 |
Epoch 00005 | Loss(train) 0.6214 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00006 | Loss(train) 0.6051 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00007 | Loss(train) 0.5966 | Acc(train) 0.7884 | Acc(val) 0.7925 |
Epoch 00008 | Loss(train) 0.5885 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00009 | Loss(train) 0.5897 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00010 | Loss(train) 0.5836 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00011 | Loss(train) 0.5797 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00012 | Loss(train) 0.5817 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00013 | Loss(train) 0.5919 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00014 | Loss(train) 0.5851 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00015 | Loss(train) 0.5733 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00016 | Loss(train) 0.5727 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00017 | Loss(train) 0.5719 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00018 | Loss(train) 0.5712 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00019 | Loss(train) 0.5642 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00020 | Loss(train) 0.5656 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00021 | Loss(train) 0.5613 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00022 | Loss(train) 0.5580 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00023 | Loss(train) 0.5540 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00024 | Loss(train) 0.5566 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00025 | Loss(train) 0.5551 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00026 | Loss(train) 0.5539 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00027 | Loss(train) 0.5489 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00028 | Loss(train) 0.5470 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00029 | Loss(train) 0.5433 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00030 | Loss(train) 0.5467 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00031 | Loss(train) 0.5434 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00032 | Loss(train) 0.5421 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00033 | Loss(train) 0.5403 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00034 | Loss(train) 0.5387 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00035 | Loss(train) 0.5362 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00036 | Loss(train) 0.5337 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00037 | Loss(train) 0.5364 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00038 | Loss(train) 0.5274 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00039 | Loss(train) 0.5332 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00040 | Loss(train) 0.5302 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00041 | Loss(train) 0.5269 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00042 | Loss(train) 0.5251 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00043 | Loss(train) 0.5259 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00044 | Loss(train) 0.5219 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00045 | Loss(train) 0.5232 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00046 | Loss(train) 0.5194 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00047 | Loss(train) 0.5189 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00048 | Loss(train) 0.5152 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00049 | Loss(train) 0.5171 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00050 | Loss(train) 0.5166 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Epoch 00051 | Loss(train) 0.5162 | Acc(train) 0.7879 | Acc(val) 0.7925 |
Early stopping at epoch 51
************************************
Start fitting calibration
************************************
Calibration model configuration
Namespace(calibration={'epochs': 1000, 'patience': 50, 'cal_lr': 0.01, 'cal_weight_decay': 0.001, 'num_bin': 10, 'calibrator_name': 'GETS', 'backbone': 'gcn', 'hidden_dim': 32, 'cal_dropout': 0.4, 'cal_num_layer': 2, 'expert_select': 1, 'expert_configs': [['logits'], ['features'], ['degrees'], ['logits', 'features'], ['features', 'degrees'], ['logits', 'degrees'], ['logits', 'features', 'degrees']], 'feature_hidden_dim': 64, 'degree_hidden_dim': 32, 'noisy_gating': True, 'coef': 1.0}, gnn={'type': 'gcnii', 'num_layer': 16, 'hid_dim': 16, 'dropout': 0.5, 'norm': None, 'in_dim': 10, 'out_dim': 2}, train={'epochs': 200, 'lr': 0.01, 'weight_decay': 0.0005, 'patience': 50})
************************************
Epoch 00001 | Loss(calibration) 0.5299 | Loss(load) 6.1730 |*
Epoch 00002 | Loss(calibration) 0.5315 | Loss(load) 5.8848 |
Epoch 00003 | Loss(calibration) 0.5358 | Loss(load) 8.2224 |
Epoch 00004 | Loss(calibration) 0.5454 | Loss(load) 7.5040 |
Epoch 00005 | Loss(calibration) 0.5412 | Loss(load) 6.2407 |
Epoch 00006 | Loss(calibration) 0.5315 | Loss(load) 5.9147 |
Epoch 00007 | Loss(calibration) 0.5304 | Loss(load) 2.2699 |
Epoch 00008 | Loss(calibration) 0.5280 | Loss(load) 4.5547 |*
Epoch 00009 | Loss(calibration) 0.5262 | Loss(load) 4.5114 |*
Epoch 00010 | Loss(calibration) 0.5248 | Loss(load) 4.1042 |*
Epoch 00011 | Loss(calibration) 0.5209 | Loss(load) 1.5161 |*
Epoch 00012 | Loss(calibration) 0.5250 | Loss(load) 1.3527 |
Epoch 00013 | Loss(calibration) 0.5228 | Loss(load) 2.0326 |
Epoch 00014 | Loss(calibration) 0.5210 | Loss(load) 2.6054 |
Epoch 00015 | Loss(calibration) 0.5206 | Loss(load) 2.6483 |*
Epoch 00016 | Loss(calibration) 0.5224 | Loss(load) 2.3338 |
Epoch 00017 | Loss(calibration) 0.5222 | Loss(load) 1.8929 |
Epoch 00018 | Loss(calibration) 0.5223 | Loss(load) 1.3578 |
Epoch 00019 | Loss(calibration) 0.5200 | Loss(load) 1.3074 |*
Epoch 00020 | Loss(calibration) 0.5172 | Loss(load) 1.1600 |*
