/usr/local/lib/python3.11/dist-packages/dgl/heterograph.py:92: DGLWarning: Recommend creating graphs by `dgl.graph(data)` instead of `dgl.DGLGraph(data)`.
  dgl_warning(
Done loading data from cached files.
Debug: Dataset roman train_idx: 3399, val_idx: 1133, test_idx: 18130
Debug: Dataset roman train_idx: 10, val_idx: 10, test_idx: 10
Dataset: roman | #Nodes: 22662 | #Edges: 88516 | #Classes: 18 |#Features: 300
Epoch 00063 | Loss(train) 2.3805 | Acc(train) 0.2448 | Acc(val) 0.3045 |*
Epoch 00064 | Loss(train) 2.3918 | Acc(train) 0.2448 | Acc(val) 0.3089 |*
Epoch 00065 | Loss(train) 2.3748 | Acc(train) 0.2518 | Acc(val) 0.3107 |*
Epoch 00066 | Loss(train) 2.3820 | Acc(train) 0.2421 | Acc(val) 0.3098 |
Epoch 00067 | Loss(train) 2.3713 | Acc(train) 0.2577 | Acc(val) 0.3116 |*
Epoch 00068 | Loss(train) 2.3593 | Acc(train) 0.2607 | Acc(val) 0.3151 |*
Epoch 00069 | Loss(train) 2.3658 | Acc(train) 0.2574 | Acc(val) 0.3177 |*
Epoch 00070 | Loss(train) 2.3666 | Acc(train) 0.2518 | Acc(val) 0.3230 |*
Epoch 00071 | Loss(train) 2.3505 | Acc(train) 0.2598 | Acc(val) 0.3274 |*
Epoch 00072 | Loss(train) 2.3604 | Acc(train) 0.2604 | Acc(val) 0.3301 |*
Epoch 00073 | Loss(train) 2.3523 | Acc(train) 0.2545 | Acc(val) 0.3354 |*
Epoch 00074 | Loss(train) 2.3386 | Acc(train) 0.2757 | Acc(val) 0.3425 |*
Epoch 00075 | Loss(train) 2.3356 | Acc(train) 0.2648 | Acc(val) 0.3442 |*
Epoch 00076 | Loss(train) 2.3385 | Acc(train) 0.2701 | Acc(val) 0.3513 |*
Epoch 00077 | Loss(train) 2.3317 | Acc(train) 0.2686 | Acc(val) 0.3539 |*
Epoch 00078 | Loss(train) 2.3238 | Acc(train) 0.2707 | Acc(val) 0.3566 |*
Epoch 00079 | Loss(train) 2.3243 | Acc(train) 0.2786 | Acc(val) 0.3583 |*
Epoch 00080 | Loss(train) 2.3208 | Acc(train) 0.2704 | Acc(val) 0.3583 |
Epoch 00081 | Loss(train) 2.3139 | Acc(train) 0.2795 | Acc(val) 0.3566 |
Epoch 00082 | Loss(train) 2.3105 | Acc(train) 0.2874 | Acc(val) 0.3636 |*
Epoch 00083 | Loss(train) 2.3068 | Acc(train) 0.2739 | Acc(val) 0.3654 |*
Epoch 00084 | Loss(train) 2.3123 | Acc(train) 0.2780 | Acc(val) 0.3707 |*
Epoch 00085 | Loss(train) 2.2989 | Acc(train) 0.2789 | Acc(val) 0.3751 |*
Epoch 00086 | Loss(train) 2.3009 | Acc(train) 0.2807 | Acc(val) 0.3795 |*
Epoch 00087 | Loss(train) 2.2987 | Acc(train) 0.2821 | Acc(val) 0.3804 |*
Epoch 00088 | Loss(train) 2.2889 | Acc(train) 0.2868 | Acc(val) 0.3875 |*
Epoch 00089 | Loss(train) 2.2765 | Acc(train) 0.2942 | Acc(val) 0.3875 |
Epoch 00090 | Loss(train) 2.2831 | Acc(train) 0.2936 | Acc(val) 0.3866 |
Epoch 00091 | Loss(train) 2.2884 | Acc(train) 0.2824 | Acc(val) 0.3892 |*
Epoch 00092 | Loss(train) 2.2739 | Acc(train) 0.2866 | Acc(val) 0.3901 |*
Epoch 00093 | Loss(train) 2.2646 | Acc(train) 0.2939 | Acc(val) 0.3910 |*
Epoch 00094 | Loss(train) 2.2655 | Acc(train) 0.2969 | Acc(val) 0.3954 |*
Epoch 00095 | Loss(train) 2.2674 | Acc(train) 0.2916 | Acc(val) 0.4007 |*
Epoch 00096 | Loss(train) 2.2618 | Acc(train) 0.2930 | Acc(val) 0.4051 |*
Epoch 00097 | Loss(train) 2.2537 | Acc(train) 0.2939 | Acc(val) 0.4086 |*
Epoch 00098 | Loss(train) 2.2576 | Acc(train) 0.2963 | Acc(val) 0.4086 |
Epoch 00099 | Loss(train) 2.2605 | Acc(train) 0.2974 | Acc(val) 0.4131 |*
Epoch 00100 | Loss(train) 2.2269 | Acc(train) 0.3042 | Acc(val) 0.4148 |*
Epoch 00101 | Loss(train) 2.2378 | Acc(train) 0.3016 | Acc(val) 0.4139 |
Epoch 00102 | Loss(train) 2.2303 | Acc(train) 0.3098 | Acc(val) 0.4157 |*
Epoch 00103 | Loss(train) 2.2331 | Acc(train) 0.3054 | Acc(val) 0.4148 |
Epoch 00104 | Loss(train) 2.2352 | Acc(train) 0.3101 | Acc(val) 0.4192 |*
Epoch 00105 | Loss(train) 2.2209 | Acc(train) 0.3124 | Acc(val) 0.4192 |
Epoch 00106 | Loss(train) 2.2376 | Acc(train) 0.3077 | Acc(val) 0.4192 |
Epoch 00107 | Loss(train) 2.2241 | Acc(train) 0.3104 | Acc(val) 0.4219 |*
Epoch 00108 | Loss(train) 2.2262 | Acc(train) 0.3074 | Acc(val) 0.4254 |*
Epoch 00109 | Loss(train) 2.2061 | Acc(train) 0.3057 | Acc(val) 0.4289 |*
Epoch 00110 | Loss(train) 2.2134 | Acc(train) 0.3098 | Acc(val) 0.4298 |*
Epoch 00111 | Loss(train) 2.2046 | Acc(train) 0.3066 | Acc(val) 0.4298 |
Epoch 00112 | Loss(train) 2.2020 | Acc(train) 0.3207 | Acc(val) 0.4307 |*
Epoch 00113 | Loss(train) 2.2043 | Acc(train) 0.3136 | Acc(val) 0.4316 |*
Epoch 00114 | Loss(train) 2.1944 | Acc(train) 0.3166 | Acc(val) 0.4325 |*
Epoch 00115 | Loss(train) 2.1969 | Acc(train) 0.3157 | Acc(val) 0.4342 |*
Epoch 00116 | Loss(train) 2.2102 | Acc(train) 0.3110 | Acc(val) 0.4369 |*
Epoch 00117 | Loss(train) 2.1966 | Acc(train) 0.3186 | Acc(val) 0.4431 |*
Epoch 00118 | Loss(train) 2.1974 | Acc(train) 0.3219 | Acc(val) 0.4466 |*
Epoch 00119 | Loss(train) 2.1842 | Acc(train) 0.3239 | Acc(val) 0.4484 |*
Epoch 00120 | Loss(train) 2.1859 | Acc(train) 0.3210 | Acc(val) 0.4492 |*
Epoch 00121 | Loss(train) 2.1890 | Acc(train) 0.3154 | Acc(val) 0.4501 |*
Epoch 00122 | Loss(train) 2.1816 | Acc(train) 0.3274 | Acc(val) 0.4501 |
Epoch 00123 | Loss(train) 2.1801 | Acc(train) 0.3189 | Acc(val) 0.4510 |*
Epoch 00124 | Loss(train) 2.1762 | Acc(train) 0.3274 | Acc(val) 0.4492 |
Epoch 00125 | Loss(train) 2.1762 | Acc(train) 0.3260 | Acc(val) 0.4484 |
Epoch 00126 | Loss(train) 2.1866 | Acc(train) 0.3189 | Acc(val) 0.4475 |
Epoch 00127 | Loss(train) 2.1689 | Acc(train) 0.3272 | Acc(val) 0.4457 |
Epoch 00128 | Loss(train) 2.1747 | Acc(train) 0.3219 | Acc(val) 0.4466 |
Epoch 00129 | Loss(train) 2.1528 | Acc(train) 0.3322 | Acc(val) 0.4492 |
Epoch 00130 | Loss(train) 2.1592 | Acc(train) 0.3307 | Acc(val) 0.4510 |
Epoch 00131 | Loss(train) 2.1853 | Acc(train) 0.3160 | Acc(val) 0.4528 |*
Epoch 00132 | Loss(train) 2.1517 | Acc(train) 0.3257 | Acc(val) 0.4545 |*
Epoch 00133 | Loss(train) 2.1539 | Acc(train) 0.3242 | Acc(val) 0.4581 |*
Epoch 00134 | Loss(train) 2.1516 | Acc(train) 0.3254 | Acc(val) 0.4616 |*
Epoch 00135 | Loss(train) 2.1569 | Acc(train) 0.3266 | Acc(val) 0.4634 |*
Epoch 00136 | Loss(train) 2.1498 | Acc(train) 0.3316 | Acc(val) 0.4643 |*
Epoch 00137 | Loss(train) 2.1507 | Acc(train) 0.3375 | Acc(val) 0.4660 |*
Epoch 00138 | Loss(train) 2.1257 | Acc(train) 0.3383 | Acc(val) 0.4660 |
Epoch 00139 | Loss(train) 2.1488 | Acc(train) 0.3251 | Acc(val) 0.4678 |*
Epoch 00140 | Loss(train) 2.1393 | Acc(train) 0.3339 | Acc(val) 0.4678 |
Epoch 00141 | Loss(train) 2.1467 | Acc(train) 0.3313 | Acc(val) 0.4687 |*
Epoch 00142 | Loss(train) 2.1269 | Acc(train) 0.3433 | Acc(val) 0.4687 |
Epoch 00143 | Loss(train) 2.1341 | Acc(train) 0.3254 | Acc(val) 0.4722 |*
Epoch 00144 | Loss(train) 2.1372 | Acc(train) 0.3392 | Acc(val) 0.4695 |
Epoch 00145 | Loss(train) 2.1265 | Acc(train) 0.3377 | Acc(val) 0.4687 |
Epoch 00146 | Loss(train) 2.1294 | Acc(train) 0.3422 | Acc(val) 0.4704 |
Epoch 00147 | Loss(train) 2.1232 | Acc(train) 0.3427 | Acc(val) 0.4687 |
Epoch 00148 | Loss(train) 2.1402 | Acc(train) 0.3383 | Acc(val) 0.4669 |
Epoch 00149 | Loss(train) 2.1334 | Acc(train) 0.3342 | Acc(val) 0.4634 |
Epoch 00150 | Loss(train) 2.1165 | Acc(train) 0.3389 | Acc(val) 0.4660 |
Epoch 00151 | Loss(train) 2.1190 | Acc(train) 0.3392 | Acc(val) 0.4634 |
Epoch 00152 | Loss(train) 2.1286 | Acc(train) 0.3395 | Acc(val) 0.4660 |
Epoch 00153 | Loss(train) 2.1217 | Acc(train) 0.3425 | Acc(val) 0.4669 |
Epoch 00154 | Loss(train) 2.1335 | Acc(train) 0.3301 | Acc(val) 0.4678 |
Epoch 00155 | Loss(train) 2.1347 | Acc(train) 0.3433 | Acc(val) 0.4704 |
Epoch 00156 | Loss(train) 2.1161 | Acc(train) 0.3419 | Acc(val) 0.4731 |*
Epoch 00157 | Loss(train) 2.1217 | Acc(train) 0.3404 | Acc(val) 0.4748 |*
Epoch 00158 | Loss(train) 2.1075 | Acc(train) 0.3530 | Acc(val) 0.4775 |*
Epoch 00159 | Loss(train) 2.1187 | Acc(train) 0.3383 | Acc(val) 0.4863 |*
Epoch 00160 | Loss(train) 2.1005 | Acc(train) 0.3513 | Acc(val) 0.4828 |
Epoch 00161 | Loss(train) 2.1140 | Acc(train) 0.3525 | Acc(val) 0.4819 |
Epoch 00162 | Loss(train) 2.1012 | Acc(train) 0.3528 | Acc(val) 0.4828 |
Epoch 00163 | Loss(train) 2.0878 | Acc(train) 0.3486 | Acc(val) 0.4819 |
Epoch 00164 | Loss(train) 2.1028 | Acc(train) 0.3439 | Acc(val) 0.4819 |
Epoch 00165 | Loss(train) 2.1098 | Acc(train) 0.3372 | Acc(val) 0.4793 |
Epoch 00166 | Loss(train) 2.1049 | Acc(train) 0.3475 | Acc(val) 0.4766 |
Epoch 00167 | Loss(train) 2.1036 | Acc(train) 0.3475 | Acc(val) 0.4740 |
Epoch 00168 | Loss(train) 2.0756 | Acc(train) 0.3548 | Acc(val) 0.4775 |
Epoch 00169 | Loss(train) 2.0953 | Acc(train) 0.3469 | Acc(val) 0.4784 |
Epoch 00170 | Loss(train) 2.1027 | Acc(train) 0.3516 | Acc(val) 0.4863 |
Epoch 00171 | Loss(train) 2.0965 | Acc(train) 0.3539 | Acc(val) 0.4890 |*
Epoch 00172 | Loss(train) 2.1009 | Acc(train) 0.3501 | Acc(val) 0.4934 |*
Epoch 00173 | Loss(train) 2.0917 | Acc(train) 0.3545 | Acc(val) 0.4925 |
Epoch 00174 | Loss(train) 2.0788 | Acc(train) 0.3475 | Acc(val) 0.4943 |*
Epoch 00175 | Loss(train) 2.0979 | Acc(train) 0.3454 | Acc(val) 0.4925 |
Epoch 00176 | Loss(train) 2.0741 | Acc(train) 0.3669 | Acc(val) 0.4881 |
Epoch 00177 | Loss(train) 2.0849 | Acc(train) 0.3592 | Acc(val) 0.4872 |
Epoch 00178 | Loss(train) 2.0976 | Acc(train) 0.3472 | Acc(val) 0.4828 |
Epoch 00179 | Loss(train) 2.0921 | Acc(train) 0.3463 | Acc(val) 0.4793 |
Epoch 00180 | Loss(train) 2.0908 | Acc(train) 0.3477 | Acc(val) 0.4793 |
Epoch 00181 | Loss(train) 2.0678 | Acc(train) 0.3580 | Acc(val) 0.4837 |
Epoch 00182 | Loss(train) 2.0644 | Acc(train) 0.3557 | Acc(val) 0.4846 |
Epoch 00183 | Loss(train) 2.0736 | Acc(train) 0.3551 | Acc(val) 0.4863 |
Epoch 00184 | Loss(train) 2.0887 | Acc(train) 0.3445 | Acc(val) 0.4898 |
Epoch 00185 | Loss(train) 2.0954 | Acc(train) 0.3345 | Acc(val) 0.4898 |
Epoch 00186 | Loss(train) 2.0556 | Acc(train) 0.3610 | Acc(val) 0.4925 |
Epoch 00187 | Loss(train) 2.0824 | Acc(train) 0.3630 | Acc(val) 0.4934 |
Epoch 00188 | Loss(train) 2.0642 | Acc(train) 0.3636 | Acc(val) 0.4898 |
Epoch 00189 | Loss(train) 2.0710 | Acc(train) 0.3639 | Acc(val) 0.4907 |
Epoch 00190 | Loss(train) 2.0640 | Acc(train) 0.3563 | Acc(val) 0.4960 |*
Epoch 00191 | Loss(train) 2.0641 | Acc(train) 0.3695 | Acc(val) 0.4925 |
Epoch 00192 | Loss(train) 2.0504 | Acc(train) 0.3604 | Acc(val) 0.4925 |
Epoch 00193 | Loss(train) 2.0731 | Acc(train) 0.3654 | Acc(val) 0.4916 |
Epoch 00194 | Loss(train) 2.0741 | Acc(train) 0.3619 | Acc(val) 0.4943 |
Epoch 00195 | Loss(train) 2.0511 | Acc(train) 0.3710 | Acc(val) 0.4951 |
Epoch 00196 | Loss(train) 2.0630 | Acc(train) 0.3560 | Acc(val) 0.4934 |
Epoch 00197 | Loss(train) 2.0562 | Acc(train) 0.3713 | Acc(val) 0.4951 |
Epoch 00198 | Loss(train) 2.0464 | Acc(train) 0.3698 | Acc(val) 0.4960 |
Epoch 00199 | Loss(train) 2.0300 | Acc(train) 0.3728 | Acc(val) 0.4916 |
Epoch 00200 | Loss(train) 2.0760 | Acc(train) 0.3560 | Acc(val) 0.4943 |
************************************
Start fitting calibration
************************************
Calibration model configuration
Namespace(calibration={'epochs': 1000, 'patience': 50, 'cal_lr': 0.01, 'cal_weight_decay': 0, 'num_bin': 10, 'calibrator_name': 'WATS', 'dist_to_train': None, 'heads': 2, 'bias': 1, 'cal_dropout': 0.2, 'cal_hidden_dim': 32}, gnn={'type': 'gcnii', 'num_layer': 16, 'hid_dim': 16, 'dropout': 0.5, 'norm': None, 'in_dim': 300, 'out_dim': 18}, train={'epochs': 200, 'lr': 0.01, 'weight_decay': 0.0005, 'patience': None})
************************************
正在计算理论系数 c_k (通过数值积分)...
理论系数 c_k 计算完成。
************************************
GPU memory allowcation
GPU Memory Allocated: 95.19 MB
GPU Memory Reserved: 192.00 MB
Exp 2/10
************************************
Start fitting model
************************************
Epoch 00001 | Loss(train) 2.8971 | Acc(train) 0.0165 | Acc(val) 0.0141 |*
Epoch 00002 | Loss(train) 2.8798 | Acc(train) 0.0168 | Acc(val) 0.0141 |
Epoch 00003 | Loss(train) 2.8645 | Acc(train) 0.0338 | Acc(val) 0.0538 |*
Epoch 00004 | Loss(train) 2.8464 | Acc(train) 0.0577 | Acc(val) 0.1068 |*
Epoch 00005 | Loss(train) 2.8244 | Acc(train) 0.0971 | Acc(val) 0.1368 |*
Epoch 00006 | Loss(train) 2.8052 | Acc(train) 0.1036 | Acc(val) 0.1342 |
Epoch 00007 | Loss(train) 2.7830 | Acc(train) 0.1271 | Acc(val) 0.1474 |*
Epoch 00008 | Loss(train) 2.7477 | Acc(train) 0.1345 | Acc(val) 0.1439 |
Epoch 00009 | Loss(train) 2.7262 | Acc(train) 0.1409 | Acc(val) 0.1421 |
Epoch 00010 | Loss(train) 2.6966 | Acc(train) 0.1453 | Acc(val) 0.1412 |
Epoch 00011 | Loss(train) 2.6904 | Acc(train) 0.1397 | Acc(val) 0.1403 |
Epoch 00012 | Loss(train) 2.6693 | Acc(train) 0.1436 | Acc(val) 0.1412 |
Epoch 00013 | Loss(train) 2.6589 | Acc(train) 0.1474 | Acc(val) 0.1430 |
Epoch 00014 | Loss(train) 2.6428 | Acc(train) 0.1489 | Acc(val) 0.1483 |*
Epoch 00015 | Loss(train) 2.6374 | Acc(train) 0.1480 | Acc(val) 0.1465 |
Epoch 00016 | Loss(train) 2.6302 | Acc(train) 0.1453 | Acc(val) 0.1483 |
Epoch 00017 | Loss(train) 2.6124 | Acc(train) 0.1509 | Acc(val) 0.1589 |*
Epoch 00018 | Loss(train) 2.5956 | Acc(train) 0.1509 | Acc(val) 0.1695 |*
Epoch 00019 | Loss(train) 2.5877 | Acc(train) 0.1653 | Acc(val) 0.1545 |
Epoch 00020 | Loss(train) 2.5660 | Acc(train) 0.1662 | Acc(val) 0.1430 |
Epoch 00021 | Loss(train) 2.5600 | Acc(train) 0.1680 | Acc(val) 0.1465 |
Epoch 00022 | Loss(train) 2.5416 | Acc(train) 0.1703 | Acc(val) 0.1492 |
Epoch 00023 | Loss(train) 2.5340 | Acc(train) 0.1836 | Acc(val) 0.1509 |
Epoch 00024 | Loss(train) 2.5336 | Acc(train) 0.1783 | Acc(val) 0.1589 |
Epoch 00025 | Loss(train) 2.5340 | Acc(train) 0.1736 | Acc(val) 0.1642 |
Epoch 00026 | Loss(train) 2.5153 | Acc(train) 0.1742 | Acc(val) 0.1703 |*
Epoch 00027 | Loss(train) 2.5119 | Acc(train) 0.1771 | Acc(val) 0.1818 |*
Epoch 00028 | Loss(train) 2.5169 | Acc(train) 0.1783 | Acc(val) 0.1898 |*
Epoch 00029 | Loss(train) 2.4954 | Acc(train) 0.1933 | Acc(val) 0.2039 |*
Epoch 00030 | Loss(train) 2.4944 | Acc(train) 0.2015 | Acc(val) 0.2083 |*
Epoch 00031 | Loss(train) 2.4829 | Acc(train) 0.1924 | Acc(val) 0.2207 |*
Epoch 00032 | Loss(train) 2.4778 | Acc(train) 0.2077 | Acc(val) 0.2295 |*
Epoch 00033 | Loss(train) 2.4646 | Acc(train) 0.2033 | Acc(val) 0.2365 |*
Epoch 00034 | Loss(train) 2.4664 | Acc(train) 0.2112 | Acc(val) 0.2383 |*
Epoch 00035 | Loss(train) 2.4574 | Acc(train) 0.2130 | Acc(val) 0.2471 |*
Epoch 00036 | Loss(train) 2.4496 | Acc(train) 0.2254 | Acc(val) 0.2515 |*
Epoch 00037 | Loss(train) 2.4422 | Acc(train) 0.2207 | Acc(val) 0.2577 |*
Epoch 00038 | Loss(train) 2.4442 | Acc(train) 0.2280 | Acc(val) 0.2674 |*
Epoch 00039 | Loss(train) 2.4336 | Acc(train) 0.2224 | Acc(val) 0.2727 |*
Epoch 00040 | Loss(train) 2.4243 | Acc(train) 0.2351 | Acc(val) 0.2789 |*
Epoch 00041 | Loss(train) 2.4046 | Acc(train) 0.2368 | Acc(val) 0.2807 |*
Epoch 00042 | Loss(train) 2.4249 | Acc(train) 0.2212 | Acc(val) 0.2868 |*
Epoch 00043 | Loss(train) 2.3994 | Acc(train) 0.2477 | Acc(val) 0.2939 |*
Epoch 00044 | Loss(train) 2.3865 | Acc(train) 0.2407 | Acc(val) 0.3010 |*
Epoch 00045 | Loss(train) 2.3864 | Acc(train) 0.2574 | Acc(val) 0.3080 |*
Epoch 00046 | Loss(train) 2.3788 | Acc(train) 0.2527 | Acc(val) 0.3124 |*
Epoch 00047 | Loss(train) 2.3933 | Acc(train) 0.2457 | Acc(val) 0.3169 |*
Epoch 00048 | Loss(train) 2.3889 | Acc(train) 0.2536 | Acc(val) 0.3204 |*
Epoch 00049 | Loss(train) 2.3717 | Acc(train) 0.2557 | Acc(val) 0.3204 |
Epoch 00050 | Loss(train) 2.3725 | Acc(train) 0.2495 | Acc(val) 0.3266 |*
Epoch 00051 | Loss(train) 2.3551 | Acc(train) 0.2642 | Acc(val) 0.3283 |*
Epoch 00052 | Loss(train) 2.3475 | Acc(train) 0.2665 | Acc(val) 0.3416 |*
Epoch 00053 | Loss(train) 2.3561 | Acc(train) 0.2686 | Acc(val) 0.3495 |*
Epoch 00054 | Loss(train) 2.3815 | Acc(train) 0.2577 | Acc(val) 0.3548 |*
Epoch 00055 | Loss(train) 2.3467 | Acc(train) 0.2683 | Acc(val) 0.3619 |*
Epoch 00056 | Loss(train) 2.3364 | Acc(train) 0.2783 | Acc(val) 0.3654 |*
Epoch 00057 | Loss(train) 2.3424 | Acc(train) 0.2730 | Acc(val) 0.3716 |*
Epoch 00058 | Loss(train) 2.3418 | Acc(train) 0.2645 | Acc(val) 0.3786 |*
Epoch 00059 | Loss(train) 2.3141 | Acc(train) 0.2836 | Acc(val) 0.3866 |*
Epoch 00060 | Loss(train) 2.3238 | Acc(train) 0.2716 | Acc(val) 0.3945 |*
Epoch 00061 | Loss(train) 2.3077 | Acc(train) 0.2745 | Acc(val) 0.3998 |*
Epoch 00062 | Loss(train) 2.3239 | Acc(train) 0.2801 | Acc(val) 0.4034 |*
Epoch 00063 | Loss(train) 2.3071 | Acc(train) 0.2845 | Acc(val) 0.4034 |
Epoch 00064 | Loss(train) 2.2996 | Acc(train) 0.2839 | Acc(val) 0.4025 |
Epoch 00065 | Loss(train) 2.3126 | Acc(train) 0.2860 | Acc(val) 0.4034 |
Epoch 00066 | Loss(train) 2.2897 | Acc(train) 0.2777 | Acc(val) 0.4025 |
Epoch 00067 | Loss(train) 2.2869 | Acc(train) 0.2889 | Acc(val) 0.4025 |
Epoch 00068 | Loss(train) 2.3037 | Acc(train) 0.2880 | Acc(val) 0.4051 |*
Epoch 00069 | Loss(train) 2.2858 | Acc(train) 0.2913 | Acc(val) 0.4060 |*
Epoch 00070 | Loss(train) 2.2712 | Acc(train) 0.2995 | Acc(val) 0.4086 |*
Epoch 00071 | Loss(train) 2.2772 | Acc(train) 0.2969 | Acc(val) 0.4095 |*
Epoch 00072 | Loss(train) 2.2717 | Acc(train) 0.2871 | Acc(val) 0.4122 |*
Epoch 00073 | Loss(train) 2.2757 | Acc(train) 0.2818 | Acc(val) 0.4113 |
Epoch 00074 | Loss(train) 2.2718 | Acc(train) 0.2901 | Acc(val) 0.4122 |
Epoch 00075 | Loss(train) 2.2676 | Acc(train) 0.2927 | Acc(val) 0.4122 |
Epoch 00076 | Loss(train) 2.2474 | Acc(train) 0.2980 | Acc(val) 0.4122 |
Epoch 00077 | Loss(train) 2.2470 | Acc(train) 0.2921 | Acc(val) 0.4139 |*
Epoch 00078 | Loss(train) 2.2434 | Acc(train) 0.3063 | Acc(val) 0.4184 |*
Epoch 00079 | Loss(train) 2.2436 | Acc(train) 0.3054 | Acc(val) 0.4201 |*
Epoch 00080 | Loss(train) 2.2553 | Acc(train) 0.3051 | Acc(val) 0.4210 |*
Epoch 00081 | Loss(train) 2.2418 | Acc(train) 0.2969 | Acc(val) 0.4201 |
Epoch 00082 | Loss(train) 2.2405 | Acc(train) 0.3116 | Acc(val) 0.4184 |
Epoch 00083 | Loss(train) 2.2322 | Acc(train) 0.2974 | Acc(val) 0.4237 |*
Epoch 00084 | Loss(train) 2.2196 | Acc(train) 0.3122 | Acc(val) 0.4263 |*
Epoch 00085 | Loss(train) 2.2341 | Acc(train) 0.3048 | Acc(val) 0.4289 |*
Epoch 00086 | Loss(train) 2.2093 | Acc(train) 0.3033 | Acc(val) 0.4289 |
Epoch 00087 | Loss(train) 2.2182 | Acc(train) 0.3098 | Acc(val) 0.4289 |
Epoch 00088 | Loss(train) 2.2305 | Acc(train) 0.3024 | Acc(val) 0.4298 |*
Epoch 00089 | Loss(train) 2.2088 | Acc(train) 0.3048 | Acc(val) 0.4369 |*
Epoch 00090 | Loss(train) 2.2029 | Acc(train) 0.3060 | Acc(val) 0.4422 |*
Epoch 00091 | Loss(train) 2.2116 | Acc(train) 0.3051 | Acc(val) 0.4440 |*
Epoch 00092 | Loss(train) 2.1996 | Acc(train) 0.3186 | Acc(val) 0.4457 |*
Epoch 00093 | Loss(train) 2.2121 | Acc(train) 0.3192 | Acc(val) 0.4475 |*
Epoch 00094 | Loss(train) 2.1778 | Acc(train) 0.3301 | Acc(val) 0.4475 |
Epoch 00095 | Loss(train) 2.2020 | Acc(train) 0.3042 | Acc(val) 0.4448 |
Epoch 00096 | Loss(train) 2.1961 | Acc(train) 0.3222 | Acc(val) 0.4440 |
Epoch 00097 | Loss(train) 2.1828 | Acc(train) 0.3154 | Acc(val) 0.4440 |
Epoch 00098 | Loss(train) 2.2012 | Acc(train) 0.3177 | Acc(val) 0.4466 |
Epoch 00099 | Loss(train) 2.2017 | Acc(train) 0.3089 | Acc(val) 0.4431 |
Epoch 00100 | Loss(train) 2.1848 | Acc(train) 0.3183 | Acc(val) 0.4440 |
Epoch 00101 | Loss(train) 2.1895 | Acc(train) 0.3230 | Acc(val) 0.4431 |
Epoch 00102 | Loss(train) 2.1793 | Acc(train) 0.3239 | Acc(val) 0.4440 |
Epoch 00103 | Loss(train) 2.1909 | Acc(train) 0.3210 | Acc(val) 0.4466 |
Epoch 00104 | Loss(train) 2.1817 | Acc(train) 0.3298 | Acc(val) 0.4492 |*
Epoch 00105 | Loss(train) 2.1658 | Acc(train) 0.3322 | Acc(val) 0.4581 |*
Epoch 00106 | Loss(train) 2.1761 | Acc(train) 0.3260 | Acc(val) 0.4598 |*
Epoch 00107 | Loss(train) 2.1646 | Acc(train) 0.3330 | Acc(val) 0.4590 |
Epoch 00108 | Loss(train) 2.1578 | Acc(train) 0.3316 | Acc(val) 0.4581 |
Epoch 00109 | Loss(train) 2.1517 | Acc(train) 0.3336 | Acc(val) 0.4607 |*
Epoch 00110 | Loss(train) 2.1723 | Acc(train) 0.3283 | Acc(val) 0.4554 |
Epoch 00111 | Loss(train) 2.1593 | Acc(train) 0.3283 | Acc(val) 0.4554 |
Epoch 00112 | Loss(train) 2.1530 | Acc(train) 0.3325 | Acc(val) 0.4554 |
Epoch 00113 | Loss(train) 2.1676 | Acc(train) 0.3295 | Acc(val) 0.4563 |
Epoch 00114 | Loss(train) 2.1682 | Acc(train) 0.3298 | Acc(val) 0.4581 |
Epoch 00115 | Loss(train) 2.1679 | Acc(train) 0.3260 | Acc(val) 0.4563 |
Epoch 00116 | Loss(train) 2.1588 | Acc(train) 0.3310 | Acc(val) 0.4590 |
Epoch 00117 | Loss(train) 2.1632 | Acc(train) 0.3292 | Acc(val) 0.4590 |
Epoch 00118 | Loss(train) 2.1433 | Acc(train) 0.3295 | Acc(val) 0.4616 |*
Epoch 00119 | Loss(train) 2.1306 | Acc(train) 0.3419 | Acc(val) 0.4625 |*
Epoch 00120 | Loss(train) 2.1471 | Acc(train) 0.3327 | Acc(val) 0.4651 |*
Epoch 00121 | Loss(train) 2.1407 | Acc(train) 0.3469 | Acc(val) 0.4713 |*
Epoch 00122 | Loss(train) 2.1234 | Acc(train) 0.3430 | Acc(val) 0.4722 |*
Epoch 00123 | Loss(train) 2.1307 | Acc(train) 0.3383 | Acc(val) 0.4740 |*
Epoch 00124 | Loss(train) 2.1311 | Acc(train) 0.3310 | Acc(val) 0.4740 |
Epoch 00125 | Loss(train) 2.1377 | Acc(train) 0.3325 | Acc(val) 0.4793 |*
Epoch 00126 | Loss(train) 2.1332 | Acc(train) 0.3345 | Acc(val) 0.4784 |
Epoch 00127 | Loss(train) 2.1346 | Acc(train) 0.3339 | Acc(val) 0.4775 |
Epoch 00128 | Loss(train) 2.1251 | Acc(train) 0.3451 | Acc(val) 0.4766 |
Epoch 00129 | Loss(train) 2.1229 | Acc(train) 0.3486 | Acc(val) 0.4766 |
Epoch 00130 | Loss(train) 2.1093 | Acc(train) 0.3439 | Acc(val) 0.4775 |
Epoch 00131 | Loss(train) 2.1204 | Acc(train) 0.3533 | Acc(val) 0.4766 |
Epoch 00132 | Loss(train) 2.1257 | Acc(train) 0.3351 | Acc(val) 0.4757 |
